
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0070%   	       2 :   c2bef6:       push   %r13                                                              dp2ap_channel.c:753
	0.0243%   	       7 :   c2bf05:       movzbl (%rbx),%ecx                                                       dp2ap_channel.c:757
	0.0104%   	       3 :   c2bf0e:       imul   $0x230,%rax,%rax                                                  dp2ap_channel.c:757
	0.0035%   	       1 :   c2bf15:       add    0x44b3f74(%rip),%rax        # 50dfe90 <_DYNAMIC+0xba0>            dp2ap_channel.c:757
	0.0452%   	      13 :   c2bf1c:       cmpq   $0x0,0x8(%rax)                                                    dp2ap_channel.c:758
 Samples |      Source code & Disassembly of d-plane for cycles (48 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1668%   	dp_dns_snp_timer_process
	0.0869%   	      25 :   c9b480:       push   %rbp                                                              dp_dns_snp_ager.c:308
	0.0035%   	       1 :   c9b48e:       lea    0x170f60b(%rip),%rbx        # 23aaaa0 <dp_dns_snp_host>           dp_dns_snp_ager.c:309
	0.0070%   	       2 :   c9b495:       cmpb   $0x0,(%r12)                                                       dp_dns_snp_ager.c:309
	0.0139%   	       4 :   c9b4b8:       movzwl 0x14(%rbx),%eax                                                   dp_dns_snp_ager.c:309
	0.0035%   	       1 :   c9b4bc:       cmp    %ah,%al                                                           dp_dns_snp_ager.c:309
	0.0139%   	       4 :   c9b4c6:       lock cmpxchg %dx,0x14(%rbx)                                              dp_dns_snp_ager.c:309
	0.0035%   	       1 :   c9b4cc:       sete   %dl                                                               dp_dns_snp_ager.c:309
	0.0070%   	       2 :   c9b4cf:       movzbl %dl,%eax                                                          dp_dns_snp_ager.c:309
	0.0035%   	       1 :   c9b4d2:       test   %eax,%eax                                                         dp_dns_snp_ager.c:309
	0.0035%   	       1 :   c9b4d7:       movzbl %al,%eax                                                          dp_dns_snp_ager.c:309
	0.0035%   	       1 :   c9b4dc:       jne    c9b4a9 <dp_dns_snp_timer_process+0x29>                            dp_dns_snp_ager.c:309
	0.0035%   	       1 :   c9b4de:       callq  c9b150 <dp_dns_snp_host_age>                                      dp_dns_snp_ager.c:310
	0.0035%   	       1 :   c9b4e8:       jne    c9b500 <dp_dns_snp_timer_process+0x80>                            dp_dns_snp_ager.c:311
	0.0035%   	       1 :   c9b4ea:       incb   0x14(%rbx)                                                        dp_dns_snp_ager.c:311
	0.0035%   	       1 :   c9b4ed:       pop    %rbx                                                              dp_dns_snp_ager.c:317
	0.0035%   	       1 :   c9b4ee:       pop    %r12                                                              dp_dns_snp_ager.c:317
 Samples |      Source code & Disassembly of d-plane for cycles (46 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1599%   	dp2cloudagent_timer_process
	0.0487%   	      14 :   ceeaa0:       push   %rbp                                                              dp2cloudagent.c:625
	0.0035%   	       1 :   ceeaaa:       push   %r12                                                              dp2cloudagent.c:625
	0.0035%   	       1 :   ceeaac:       push   %rbx                                                              dp2cloudagent.c:625
	0.0035%   	       1 :   ceeab1:       lea    0xb7b0f0(%rip),%rax        # 1869ba8 <sys_up_sec>                 dp2cloudagent.c:627
	0.0417%   	      12 :   ceeaba:       mov    0x4488cf0(%rip),%eax        # 51777b0 <data_index.34289>          dp2cloudagent.c:628
	0.0035%   	       1 :   ceeac7:       lea    0x16bc852(%rip),%rdx        # 23ab320 <dp_icloud_send>            dp2cloudagent.c:628
	0.0035%   	       1 :   ceeace:       lea    (%rdx,%rcx,8),%rbx                                                dp2cloudagent.c:628
	0.0382%   	      11 :   ceead4:       cmpb   $0x0,(%rbx)                                                       dp2cloudagent.c:630
	0.0035%   	       1 :   ceead7:       je     ceebb6 <dp2cloudagent_timer_process+0x116>                        dp2cloudagent.c:630
	0.0035%   	       1 :   ceebcc:       mov    $0x26,%eax                                                        dp2cloudagent.c:647
	0.0035%   	       1 :   ceebdc:       add    $0x28,%rsp                                                        dp2cloudagent.c:648
	0.0035%   	       1 :   ceebe5:       pop    %r14                                                              dp2cloudagent.c:648
 Samples |      Source code & Disassembly of d-plane for cycles (45 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1564%   	dp_dns_snp_cname_timer_process
	0.0765%   	      22 :   c9e790:       push   %rbp                                                              dp_dns_snp_cname.c:1134
	0.0035%   	       1 :   c9e79d:       push   %rbx                                                              dp_dns_snp_cname.c:1134
	0.0278%   	       8 :   c9e7c0:       movzwl 0x14(%rbx),%eax                                                   dp_dns_snp_cname.c:1135
	0.0035%   	       1 :   c9e7c4:       cmp    %ah,%al                                                           dp_dns_snp_cname.c:1135
	0.0035%   	       1 :   c9e7cc:       jne    c9e7d4 <dp_dns_snp_cname_timer_process+0x44>                      dp_dns_snp_cname.c:1135
	0.0243%   	       7 :   c9e7ce:       lock cmpxchg %dx,0x14(%rbx)                                              dp_dns_snp_cname.c:1135
	0.0070%   	       2 :   c9e7dc:       sete   %al                                                               dp_dns_snp_cname.c:1135
	0.0035%   	       1 :   c9e7df:       movzbl %al,%eax                                                          dp_dns_snp_cname.c:1135
	0.0035%   	       1 :   c9e7e4:       jne    c9e7b9 <dp_dns_snp_cname_timer_process+0x29>                      dp_dns_snp_cname.c:1135
	0.0035%   	       1 :   c9e7f2:       incb   0x14(%rbx)                                                        dp_dns_snp_cname.c:1137
 Samples |      Source code & Disassembly of d-plane for cycles (44 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.1529%   	is_valid_cpu_port
	0.0104%   	       3 :   d7ccf0:       and    $0x1f,%edi                                                        dpdk_if.c:163
	0.0070%   	       2 :   d7ccf3:       lea    0x3870986(%rip),%rcx        # 45ed680 <dp_internal_port>          dpdk_if.c:166
	0.0348%   	      10 :   d7ccfa:       push   %rbp                                                              dpdk_if.c:161
	0.0174%   	       5 :   d7ccfd:       mov    %rsp,%rbp                                                         dpdk_if.c:161
	0.0139%   	       4 :   d7cd00:       pop    %rbp                                                              dpdk_if.c:170
	0.0035%   	       1 :   d7cd01:       shr    $0x3,%edx                                                         dpdk_if.c:164
